trip_id,arrival_time_sec,departure_time_sec,stop_id,stop_sequence,pickup_type,drop_off_type
35813029,39000,39000,2618,1,0,0
35813029,39180,39180,5000,2,1,0
35813029,39180,39180,5002,3,1,0
35813029,39240,39240,5004,4,1,0
35813029,39300,39300,5003,5,0,0
35813029,39360,39360,5014,6,0,0
35813029,39480,39480,5022,7,0,0
35813029,39900,39900,5050,8,0,0
35813029,40260,40260,2612,9,0,0
35813029,40260,40260,2610,10,0,0
35813029,40380,40380,2608,11,0,0
35813029,40440,40440,2602,12,0,0
35813029,40500,40500,2560,13,0,0
35813029,40500,40500,2568,14,0,0
35813029,40560,40560,2573,15,0,0
35813029,40620,40620,2578,16,0,0
35813029,40620,40620,2088,17,0,0
35813029,40620,40620,2092,18,0,0
35813029,40680,40680,2096,19,0,0
35813029,40680,40680,2100,20,0,0
35813029,40680,40680,2104,21,0,0
35813029,40740,40740,2518,22,0,0
35813029,40800,40800,2582,23,0,0
35813029,40860,40860,2586,24,0,0
35813029,40980,40980,2121,25,0,0
35813029,41040,41040,2525,26,0,0
35813029,41100,41100,2515,27,0,0
35813029,41160,41160,2513,28,0,0
35813029,41220,41220,2532,29,0,0
35813029,41280,41280,2534,30,0,0
35813029,41280,41280,2536,31,0,0
35813029,41280,41280,2538,32,0,0
35813029,41340,41340,2148,33,0,0
35813029,41400,41400,2147,34,0,0
35813029,41460,41460,2153,35,0,0
35813030,42720,42720,2618,1,0,0
35813030,42900,42900,5000,2,1,0
35813030,42960,42960,5002,3,1,0
35813030,42960,42960,5004,4,1,0
35813030,43020,43020,5003,5,0,0
35813030,43140,43140,5014,6,0,0
35813030,43260,43260,5022,7,0,0
35813030,43680,43680,5050,8,0,0
35813030,44040,44040,2612,9,0,0
35813030,44040,44040,2610,10,0,0
35813030,44160,44160,2608,11,0,0
35813030,44220,44220,2602,12,0,0
35813030,44280,44280,2560,13,0,0
35813030,44340,44340,2568,14,0,0
35813030,44400,44400,2573,15,0,0
35813030,44400,44400,2578,16,0,0
35813030,44460,44460,2088,17,0,0
35813030,44460,44460,2092,18,0,0
35813030,44520,44520,2096,19,0,0
35813030,44520,44520,2100,20,0,0
35813030,44520,44520,2104,21,0,0
35813030,44580,44580,2518,22,0,0
35813030,44640,44640,2582,23,0,0
35813030,44700,44700,2586,24,0,0
35813030,44880,44880,2121,25,0,0
35813030,44940,44940,2525,26,0,0
35813030,45000,45000,2515,27,0,0
35813030,45060,45060,2513,28,0,0
35813030,45120,45120,2532,29,0,0
35813030,45180,45180,2534,30,0,0
35813030,45180,45180,2536,31,0,0
35813030,45180,45180,2538,32,0,0
35813030,45240,45240,2148,33,0,0
35813030,45240,45240,2147,34,0,0
35813030,45300,45300,2153,35,0,0
35813031,46320,46320,2618,1,0,0
35813031,46500,46500,5000,2,1,0
35813031,46560,46560,5002,3,1,0
35813031,46560,46560,5004,4,1,0
35813031,46620,46620,5003,5,0,0
35813031,46740,46740,5014,6,0,0
35813031,46860,46860,5022,7,0,0
35813031,47280,47280,5050,8,0,0
